date,symbol,asset_name,price,volume,ma_7,daily_pct_change
2026-04-08,ETH-USD,Ethereum,2190.3354,21469476310,2117.7841,-2.296
2026-04-09,ETH-USD,Ethereum,2189.144,17218638798,2136.6829,-0.0544
2026-04-10,ETH-USD,Ethereum,2245.1487,17131968712,2164.0776,2.5583
2026-04-11,ETH-USD,Ethereum,2285.3901,12620960384,2195.5117,1.7924
2026-04-12,ETH-USD,Ethereum,2192.2012,15307071617,2207.3982,-4.0776
2026-04-13,ETH-USD,Ethereum,2370.7148,23709131572,2244.963,8.1431
2026-04-14,ETH-USD,Ethereum,2323.3086,25185167270,2256.6061,-1.9997
2026-04-15,ETH-USD,Ethereum,2359.437,17004367348,2280.7635,1.555
2026-04-16,ETH-USD,Ethereum,2348.645,20602833116,2303.5494,-0.4574
2026-04-17,ETH-USD,Ethereum,2421.0718,26467618336,2328.6812,3.0838
2026-04-18,ETH-USD,Ethereum,2351.1006,14400085617,2338.0684,-2.8901
2026-04-19,ETH-USD,Ethereum,2264.917,17083701612,2348.4564,-3.6657
2026-04-20,ETH-USD,Ethereum,2315.2124,19084768822,2340.5275,2.2206
2026-04-21,ETH-USD,Ethereum,2327.9705,16107716719,2341.1935,0.5511
2026-04-22,ETH-USD,Ethereum,2376.0881,22465555335,2343.5722,2.0669
2026-04-23,ETH-USD,Ethereum,2331.5139,19909161913,2341.1249,-1.8759
2026-04-24,ETH-USD,Ethereum,2315.6902,13371168064,2326.0704,-0.6787
2026-04-25,ETH-USD,Ethereum,2318.8291,6545621782,2321.4602,0.1355
2026-04-26,ETH-USD,Ethereum,2369.729,10622966933,2336.4333,2.1951
2026-04-28,ETH-USD,Ethereum,2284.0701,16352324608,2331.9844,-3.6147
2026-03-23,GC=F,Gold Futures,4404.1001,544,,
2026-03-24,GC=F,Gold Futures,4399.2998,378,,-0.109
2026-03-25,GC=F,Gold Futures,4549.7998,388,,3.421
2026-03-26,GC=F,Gold Futures,4375.5,1070,,-3.8309
2026-03-27,GC=F,Gold Futures,4492.0,74348,,2.6626
2026-03-30,GC=F,Gold Futures,4526.0,10816,,0.7569
2026-03-31,GC=F,Gold Futures,4647.6001,4264,4484.9,2.6867
2026-04-01,GC=F,Gold Futures,4783.2002,1637,4539.0571,2.9176
2026-04-02,GC=F,Gold Futures,4651.5,0,4575.0857,-2.7534
2026-04-06,GC=F,Gold Futures,4656.7998,148,4590.3714,0.1139
2026-04-07,GC=F,Gold Futures,4657.1001,327,4630.6,0.0064
2026-04-08,GC=F,Gold Futures,4749.5,405,4667.3857,1.9841
2026-04-09,GC=F,Gold Futures,4792.2002,1277,4705.4143,0.899
2026-04-10,GC=F,Gold Futures,4761.8999,812,4721.7429,-0.6323
2026-04-13,GC=F,Gold Futures,4742.3999,32,4715.9143,-0.4095
2026-04-14,GC=F,Gold Futures,4825.0,288,4740.7,1.7417
2026-04-15,GC=F,Gold Futures,4800.0,182,4761.1572,-0.5181
2026-04-16,GC=F,Gold Futures,4785.3999,805,4779.4857,-0.3042
2026-04-17,GC=F,Gold Futures,4857.6001,1902,4794.9286,1.5088
2026-04-20,GC=F,Gold Futures,4806.6001,724,4796.9857,-1.0499
2026-04-21,GC=F,Gold Futures,4698.3999,1197,4787.9143,-2.2511
2026-04-22,GC=F,Gold Futures,4732.5,765,4786.5,0.7258
2026-04-23,GC=F,Gold Futures,4705.1001,292,4769.3714,-0.579
2026-04-24,GC=F,Gold Futures,4722.2998,45,4758.2714,0.3656
2026-04-27,GC=F,Gold Futures,4686.3999,10193,4744.1286,-0.7602
2026-03-23,^GSPC,S&P 500,6581.0,6020650000,,
2026-03-24,^GSPC,S&P 500,6556.3701,5278580000,,-0.3743
2026-03-25,^GSPC,S&P 500,6591.8999,4936720000,,0.5419
2026-03-26,^GSPC,S&P 500,6477.1602,4845560000,,-1.7406
2026-03-27,^GSPC,S&P 500,6368.8501,5303490000,,-1.6722
2026-03-30,^GSPC,S&P 500,6343.7202,5458640000,,-0.3946
2026-03-31,^GSPC,S&P 500,6528.52,6396100000,6492.5029,2.9131
2026-04-01,^GSPC,S&P 500,6575.3198,5637260000,6491.6915,0.7169
2026-04-02,^GSPC,S&P 500,6582.6899,4740740000,6495.4515,0.1121
2026-04-06,^GSPC,S&P 500,6611.8301,3906440000,6498.2986,0.4427
2026-04-07,^GSPC,S&P 500,6616.8501,4555680000,6518.2543,0.0759
2026-04-08,^GSPC,S&P 500,6782.8101,5904880000,6577.3915,2.5081
2026-04-09,^GSPC,S&P 500,6824.6602,4912410000,6646.0972,0.617
2026-04-10,^GSPC,S&P 500,6816.8901,4393220000,6687.2929,-0.1139
2026-04-13,^GSPC,S&P 500,6886.2402,4785840000,6731.7101,1.0173
2026-04-14,^GSPC,S&P 500,6967.3799,5032380000,6786.6658,1.1783
2026-04-15,^GSPC,S&P 500,7022.9502,5278610000,6845.3973,0.7976
2026-04-16,^GSPC,S&P 500,7041.2798,5173650000,6906.0301,0.261
2026-04-17,^GSPC,S&P 500,7126.0601,6145300000,6955.0658,1.204
2026-04-20,^GSPC,S&P 500,7109.1401,4661130000,6995.7058,-0.2374
2026-04-21,^GSPC,S&P 500,7064.0098,5160270000,7031.0086,-0.6348
2026-04-22,^GSPC,S&P 500,7137.8999,4919460000,7066.96,1.046
2026-04-23,^GSPC,S&P 500,7108.3999,5307260000,7087.1057,-0.4133
2026-04-24,^GSPC,S&P 500,7165.0801,4608830000,7107.4099,0.7974
2026-04-27,^GSPC,S&P 500,7173.9102,3008576000,7126.3571,0.1232
